"","FBgn","baseMean","log2FC","lfcSE","stat","pvalue","padj","X","spp","gname","v3","cyt","pos","chr","startp","stopp","QTL"
"1683","FBgn0014455",6842.28121939685,-0.339601606215178,0.115786205699131,11.5422880324044,0.00311619050177092,0.0214122579851815,19157,"Dmel","Ahcy","1-50","13C3-13C3","X:15450261..15453167(1)","X",15450261,15453167,"step"
"675","FBgn0263830",442.283445540859,0.348035434571463,0.108431106816921,18.1094660410664,0.000116836735525668,0.00200699803322912,27308,"Dmel","CG40486","1-66","20F3-20F3","X:22958856..22960091(-1)","X",22958856,22960091,"Ilp5"
"1960","FBgn0052499",12.8282957613559,1.30297187124421,0.425407586707014,10.5632868314746,0.0050840686848853,0.0300045520705024,26944,"Dmel","Cda4","1-66","20C1-20C1","X:22583634..22632710(-1)","X",22583634,22632710,"Ilp5"
"52","FBgn0033128",702.777474607449,0.407532959583217,0.0687216379440453,43.496463696221,3.58808660687393e-10,7.99384295012202e-08,24840,"Dmel","Tsp42Eg","2-55","42E5-42E5","2R:7028911..7033233(1)","2R",7028911,7033233,"LinDiscrA"
"81","FBgn0033188",2882.0449065394,0.811638045858366,0.129379517863939,38.6152935533395,4.11903560817872e-09,5.95025027549594e-07,110,"Dmel","Drat","2-56","43D2-43D3","2R:7526118..7532981(-1)","2R",7526118,7532981,"LinDiscrA"
"84","FBgn0004133",239.785322968227,0.362750466501328,0.0670718547825902,38.3317773312058,4.746356026617e-09,6.54601602004261e-07,27165,"Dmel","blow","2-57","43E1-43E3","2R:7580488..7587079(-1)","2R",7580488,7587079,"LinDiscrA"
"98","FBgn0043576",92.893950389567,-3.16501279990857,0.507748049230515,36.1814774031197,1.39088751361512e-08,1.6442277393093e-06,27454,"Dmel","PGRP-SC1a","2-59","44E2-44E2","2R:8709733..8710320(1)","2R",8709733,8710320,"LinDiscrA"
"114","FBgn0025885",5958.73259428479,0.286452851692105,0.0647276448020356,34.1672997387761,3.80772110328841e-08,3.87547104169287e-06,26487,"Dmel","Inos","2-56","43C3-43C3","2R:7454922..7458874(-1)","2R",7454922,7458874,"LinDiscrA"
"134","FBgn0044011",218.93080975997,-0.893205477781198,0.156055118528188,32.6850744927423,7.98962238396988e-08,6.90744591927546e-06,26505,"Dmel","Spn43Ad","2-55","42F3-42F3","2R:7153738..7155424(-1)","2R",7153738,7155424,"LinDiscrA"
"141","FBgn0013307",2498.79616777947,0.947223837037172,0.179906413103678,32.2040191765567,1.01621613992719e-07,8.34954892273508e-06,27332,"Dmel","Odc1","2-58","44A2-44A2","2R:8004824..8006672(1)","2R",8004824,8006672,"LinDiscrA"
"187","FBgn0033232",614.935929442721,-0.102775783773191,0.0400754682966238,29.3847572047904,4.16084029790263e-07,2.57771844124075e-05,21177,"Dmel","CG12159","2-57","43F1-43F1","2R:7915027..7916478(-1)","2R",7915027,7916478,"LinDiscrA"
