,Gene,symbol,mod,baseMean,lfcSE,stat,pvalue,padj,FC_DR_B,FC_HS_B,FC_DRHS_B,FC_DR_H,FC_HS_H,FC_DRHS_H,FC_DR_O,FC_HS_O,FC_DRHS_O
1,FBgn0033174,CG11125,black,187.835945,0.084163,20.079533,4.40E-05,0.000981,-0.243676,0.173167,-0.416843,0.176328,0.549585,-0.373256,0.186756,0.326888,-0.140132
2,FBgn0033235,CG8728,black,1350.274385,0.043506,17.182776,0.000186,0.002872,0.176800,-0.108893,0.285692,-0.037270,-0.076181,0.038911,0.176900,-0.023722,0.200622
3,FBgn0023171,rnh1,black,414.697345,0.042457,17.1613,0.000188,0.002893,-0.223548,-0.039342,-0.184206,-0.133052,-0.126819,-0.006233,-0.173162,-0.067972,-0.105191
4,FBgn0041164,armi,black,1466.312279,0.121731,16.592637,0.000249,0.003574,-0.618379,-0.497542,-0.120837,-0.469732,-0.324394,-0.145338,-0.359536,-0.226144,-0.133392
5,FBgn0033187,PIG-G,black,468.447587,0.044064,14.15117,0.000845,0.008692,0.136985,0.068126,0.068859,0.123631,0.082684,0.040947,0.212881,0.175518,0.037363
6,FBgn0033375,CG8078,black,320.451228,0.064339,13.859503,0.000978,0.00959,0.276269,0.136957,0.139311,0.098506,0.093006,0.005501,0.316722,0.045257,0.271465
7,FBgn0033258,CG8712,black,260.929986,0.088927,13.405042,0.001228,0.011266,-0.491523,-0.071482,-0.420041,-0.228871,0.043158,-0.272030,-0.207840,-0.057834,-0.150006
8,FBgn0010220,Dbp45A,black,540.526991,0.036048,12.236275,0.002203,0.016797,0.065986,0.176429,-0.110443,-0.049112,0.128857,-0.177969,0.098876,0.080614,0.018262
9,FBgn0033381,GstE13,black,471.416747,0.079612,12.042543,0.002427,0.01802,0.344798,-0.073832,0.418630,-0.003567,-0.254281,0.250714,0.157943,0.001970,0.155972
10,FBgn0014455,Ahcy,black,6842.281219,0.115786,11.542288,0.003116,0.021453,0.186086,-0.268402,0.454488,-0.394436,-0.843765,0.449329,0.308176,0.115025,0.193151
11,FBgn0035435,PIG-C,black,137.794223,0.069285,11.44842,0.003266,0.022259,-0.507447,-0.334077,-0.173370,-0.255734,-0.305865,0.050130,-0.030993,-0.054427,0.023433
12,FBgn0050159,CG30159,black,960.585078,0.036493,11.332467,0.003461,0.023274,-0.019968,-0.131956,0.111987,-0.180051,-0.222682,0.042632,-0.029243,-0.029153,-0.000089
