"FBgn","symbol","ModID","CG_Id","pathway","baseMean","lfcSE","stat","pvalue","padj","FC_DR_B","FC_HS_B","FC_DRHS_B","FC_DR_H","FC_HS_H","FC_DRHS_H","FC_DR_O","FC_HS_O","FC_DRHS_O"
"FBgn0000117","arm","tan","CG11579","FOXO",7076.541045,0.037116,10.805655,0.004504,0.02794,0.020012,0.04918,-0.029168,0.123701,0.176231,-0.05253,0.180441,0.082323,0.098118
"FBgn0000117","arm","tan","CG11579","TOR",7076.541045,0.037116,10.805655,0.004504,0.02794,0.020012,0.04918,-0.029168,0.123701,0.176231,-0.05253,0.180441,0.082323,0.098118
"FBgn0000490","dpp","turquoise","CG9885","TOR",323.763466,0.10252,15.008407,0.000551,0.006386,0.083503,0.426462,-0.342959,0.372439,0.541461,-0.169022,0.096576,0.161919,-0.065343
"FBgn0000659","fkh","turquoise","CG10002","TOR",510.514347,0.237349,9.545187,0.008458,0.042891,0.091696,0.33879,-0.247094,0.682815,0.611649,0.071165,-0.381322,1.30269,-1.684012
"FBgn0003366","sev","turquoise","CG18085","TOR",1179.11716,0.14209,17.692522,0.000144,0.002359,0.198575,0.092552,0.106024,0.348108,0.337389,0.010719,1.239689,1.192097,0.047592
"FBgn0003651","svp","turquoise","CG11502","TOR",1400.162142,0.151119,12.726964,0.001723,0.014136,-0.096793,0.337232,-0.434025,-0.022065,-0.046295,0.02423,1.186171,2.002145,-0.815974
"FBgn0003867","tsl","turquoise","CG6705","TOR",1545.299475,0.078997,25.767736,3e-06,0.000113,-0.203179,-0.370076,0.166896,-0.478474,-0.597086,0.118612,-0.034758,-0.099659,0.064901
"FBgn0003882","tub","pink","CG10520","TOR",1226.191095,0.027285,15.978803,0.000339,0.004487,-0.118214,-0.030445,-0.087769,-0.050708,-0.011473,-0.039235,-0.1336,-0.016348,-0.117252
"FBgn0003997","hid","turquoise","CG5123","FOXO",285.371862,0.073228,12.915398,0.001568,0.013386,-0.178756,0.111974,-0.29073,0.156825,0.420996,-0.264171,0.18459,0.222601,-0.03801
"FBgn0003997","hid","turquoise","CG5123","TOR",285.371862,0.073228,12.915398,0.001568,0.013386,-0.178756,0.111974,-0.29073,0.156825,0.420996,-0.264171,0.18459,0.222601,-0.03801
"FBgn0004107","Cdk2","black","CG10498","FOXO",776.784814,0.138216,11.010337,0.004066,0.026115,-0.720339,-0.39784,-0.322499,-0.371108,-0.202128,-0.16898,-0.322087,-0.162723,-0.159364
"FBgn0004395","unk","darkgrey","CG4620","TOR",1179.309363,0.073204,11.924672,0.002574,0.01882,-0.151861,0.345309,-0.49717,0.123926,0.294676,-0.170751,0.255478,0.093834,0.161644
"FBgn0005695","gcl","black","CG8411","TOR",2007.178897,0.078833,11.086317,0.003914,0.025561,-0.46844,-0.26832,-0.20012,-0.268042,-0.191479,-0.076563,-0.053841,-0.02133,-0.032511
"FBgn0010389","htl","turquoise","CG7223","TOR",283.103883,0.105228,11.171916,0.00375,0.024746,0.004549,0.35856,-0.354012,0.346768,0.340085,0.006684,0.397605,0.345122,0.052483
"FBgn0013973","Gycbeta100B","blue","CG1470","FOXO",517.980722,0.095024,20.173971,4.2e-05,0.000947,0.33673,0.6411,-0.30437,0.28592,0.316307,-0.030387,0,0,0
"FBgn0015218","eIF4E1","black","CG4035","TOR",7053.239736,0.052949,14.68753,0.000647,0.007148,-0.146106,-0.212582,0.066476,-0.09861,-0.133632,0.035022,-0.295074,-0.162393,-0.132681
"FBgn0020299","stumps","turquoise","CG31317","TOR",312.288197,0.11184,11.586107,0.003049,0.021227,0.027768,0.383344,-0.355575,0.218446,0.435478,-0.217033,-0.037294,0.221771,-0.259065
